ID,Fruit,Color,Quantity,Price
1,Blueberry,Blue,38,1.14
2,Apple,Green,36,0.47
3,Pineapple,Green,65,0.86
4,Papaya,Orange,97,1.96
5,Blueberry,Blue,71,0.85
6,Papaya,Orange,11,1.78
7,Banana,Yellow,90,1.47
8,Pineapple,Green,78,2.39
9,Banana,Yellow,11,2.04
10,Papaya,Orange,80,1.7
11,Papaya,Orange,17,2.02
12,Banana,Yellow,84,1.82
13,Pineapple,Green,57,1.8
14,Banana,Yellow,74,1.32
15,Mango,Green,69,2.22
16,Mango,Green,43,2.43
17,Watermelon,Green,31,1.4
18,Banana,Yellow,54,0.28
19,Grapes,Purple,53,0.81
20,Orange,Orange,85,1.73
21,Strawberry,Red,62,1.15
22,Papaya,Orange,83,0.43
23,Grapes,Purple,94,1.61
24,Papaya,Orange,80,1.94
25,Banana,Yellow,59,0.66
26,Strawberry,Red,74,2.33
27,Banana,Yellow,59,1.75
28,Strawberry,Red,95,0.24
29,Mango,Green,26,1.31
30,Mango,Green,18,0.92
31,Mango,Green,34,2.44
32,Blueberry,Blue,88,1.79
33,Strawberry,Red,37,0.33
34,Papaya,Orange,25,0.31
35,Mango,Green,38,0.77
36,Banana,Yellow,14,0.63
37,Orange,Orange,50,2.18
38,Blueberry,Blue,59,0.88
39,Papaya,Orange,41,0.32
40,Watermelon,Green,66,2.17
41,Banana,Yellow,27,0.74
42,Watermelon,Green,94,2.1
43,Strawberry,Red,19,0.87
44,Apple,Green,47,0.74
45,Papaya,Orange,28,0.78
46,Watermelon,Green,59,0.93
47,Orange,Orange,91,0.59
48,Papaya,Orange,84,2.11
49,Blueberry,Blue,53,0.96
50,Grapes,Purple,75,1.05
51,Strawberry,Red,12,2.22
52,Apple,Green,10,0.23
53,Watermelon,Green,83,2.17
54,Apple,Green,20,0.87
55,Apple,Green,27,1.11
56,Strawberry,Red,42,1.75
57,Strawberry,Red,47,0.7
58,Watermelon,Green,61,0.7
59,Blueberry,Blue,52,2.49
60,Banana,Yellow,45,2.43
61,Blueberry,Blue,48,1.17
62,Grapes,Purple,75,1.71
63,Orange,Orange,37,1.46
64,Banana,Yellow,13,0.65
65,Papaya,Orange,66,1.95
66,Watermelon,Green,44,1.24
67,Strawberry,Red,34,1.39
68,Banana,Yellow,38,1.58
69,Orange,Orange,98,0.82
70,Watermelon,Green,62,2.13
71,Apple,Green,84,0.52
72,Watermelon,Green,62,1.07
73,Strawberry,Red,59,0.63
74,Watermelon,Green,68,2.14
75,Watermelon,Green,14,2.27
76,Papaya,Orange,49,1.12
77,Papaya,Orange,50,2.11
78,Banana,Yellow,63,2.16
79,Banana,Yellow,83,1.14
80,Orange,Orange,77,2.49
81,Mango,Green,68,0.59
82,Watermelon,Green,73,1.5
83,Grapes,Purple,83,1.43
84,Strawberry,Red,70,0.91
85,Orange,Orange,66,0.23
86,Papaya,Orange,84,0.63
87,Mango,Green,21,0.8
88,Blueberry,Blue,43,1.29
89,Strawberry,Red,29,2.43
90,Pineapple,Green,15,1.93
91,Mango,Green,95,0.6
92,Banana,Yellow,23,2.17
93,Mango,Green,42,0.25
94,Grapes,Purple,22,1.59
95,Apple,Green,99,0.99
96,Pineapple,Green,60,1.5
97,Orange,Orange,63,1.63
98,Orange,Orange,50,2.21
99,Blueberry,Blue,86,0.55
100,Orange,Orange,92,1.16
101,Strawberry,Red,37,1.15
102,Mango,Green,83,0.56
103,Papaya,Orange,43,1.93
104,Grapes,Purple,63,1.57
105,Blueberry,Blue,14,0.47
106,Strawberry,Red,23,1.22
107,Pineapple,Green,19,1.08
108,Banana,Yellow,85,2.06
109,Strawberry,Red,50,2.34
110,Watermelon,Green,11,1.36
111,Strawberry,Red,51,2.12
112,Watermelon,Green,72,2.36
113,Grapes,Purple,89,0.39
114,Mango,Green,36,0.35
115,Banana,Yellow,17,2.45
116,Mango,Green,97,0.44
117,Pineapple,Green,39,0.84
118,Grapes,Purple,97,0.79
119,Banana,Yellow,85,2.48
120,Strawberry,Red,55,1.57
121,Orange,Orange,70,1.51
122,Watermelon,Green,46,1.65
123,Strawberry,Red,51,1.95
124,Banana,Yellow,68,0.87
125,Blueberry,Blue,53,1.63
126,Watermelon,Green,45,2.09
127,Grapes,Purple,27,0.6
128,Pineapple,Green,56,1.93
129,Mango,Green,95,0.68
130,Strawberry,Red,67,0.56
131,Mango,Green,52,2.48
132,Strawberry,Red,24,2.47
133,Apple,Green,17,1.78
134,Strawberry,Red,98,1.47
135,Orange,Orange,64,1.86
136,Mango,Green,29,2.34
137,Banana,Yellow,72,2.12
138,Mango,Green,93,1.57
139,Papaya,Orange,99,1.34
140,Mango,Green,91,1.11
141,Mango,Green,53,1.15
142,Orange,Orange,84,0.29
143,Mango,Green,29,0.75
144,Orange,Orange,76,0.39
145,Apple,Green,58,1.98
146,Blueberry,Blue,31,0.27
147,Strawberry,Red,67,1.79
148,Apple,Green,25,1.65
149,Strawberry,Red,18,2.29
150,Banana,Yellow,15,2.1
151,Banana,Yellow,20,1.9
152,Papaya,Orange,16,0.53
153,Apple,Green,54,2.38
154,Papaya,Orange,64,0.68
155,Papaya,Orange,82,0.47
156,Papaya,Orange,83,0.47
157,Blueberry,Blue,25,2.41
158,Pineapple,Green,65,0.97
159,Apple,Green,13,2.43
160,Apple,Green,91,2.28
161,Papaya,Orange,13,1.24
162,Grapes,Purple,52,1.42
163,Strawberry,Red,95,1.79
164,Banana,Yellow,39,1.55
165,Grapes,Purple,53,0.97
166,Watermelon,Green,80,1.06
167,Orange,Orange,83,0.5
168,Grapes,Purple,54,1.2
169,Grapes,Purple,41,0.85
170,Apple,Green,91,0.9
171,Grapes,Purple,43,2.23
172,Watermelon,Green,89,0.99
173,Watermelon,Green,68,1.87
174,Papaya,Orange,56,2.32
175,Strawberry,Red,100,2.1
176,Banana,Yellow,49,0.7
177,Papaya,Orange,29,0.61
178,Pineapple,Green,63,1.97
179,Apple,Green,63,2.41
180,Pineapple,Green,29,0.54
181,Orange,Orange,55,1.57
182,Watermelon,Green,23,1.35
183,Grapes,Purple,76,2.34
184,Grapes,Purple,80,2.16
185,Watermelon,Green,16,1.3
186,Blueberry,Blue,64,2.5
187,Banana,Yellow,43,0.24
188,Banana,Yellow,17,1.9
189,Papaya,Orange,79,0.79
190,Watermelon,Green,46,2.43
191,Blueberry,Blue,40,2.18
192,Pineapple,Green,38,2.22
193,Orange,Orange,89,1.01
194,Apple,Green,94,2.33
195,Strawberry,Red,33,1.45
196,Papaya,Orange,97,1.89
197,Blueberry,Blue,87,0.99
